,Date,location,Opponent,GF,GA,result,van_rank,opp_rank,Jersey
70,2024-03-23,vs,Calgary Flames,4,2,W,1,22,Home
71,2024-03-25,vs,Los Angeles Kings,2,3,L,2,12,Skate
72,2024-03-28,vs,Dallas Stars,1,3,L,5,2,Skate
73,2024-03-31,vs,Anaheim Ducks,3,2,W,5,30,Home
74,2024-04-02,@,Vegas Golden Knights,3,6,L,5,11,Road
75,2024-04-03,@,Arizona Coyotes,2,1,W,4,28,Road
76,2024-04-06,@,Los Angeles Kings,3,6,L,5,12,Road
77,2024-04-08,vs,Vegas Golden Knights,4,3,W,5,14,Home
78,2024-04-10,vs,Arizona Coyotes,3,4,OT,5,26,Skate
79,2024-04-13,@,Edmonton Oilers,3,1,W,6,9,Road
80,2024-04-16,vs,Calgary Flames,4,1,W,5,24,Home
81,2024-04-18,@,Winnipeg Jets,2,4,L,6,4,Road
